Customer_Email,Activity_Minutes,Date
dennis.gorch88gmail.com,40,2022-01-31
dennis.gorch88gmail.com,67,2022-02-01
dennis.gorch88gmail.com,45,2022-02-02
dennis.gorch88gmail.com,10,2022-02-03
dennis.gorch88gmail.com,33,2022-02-04
dennis.gorch88gmail.com,38,2022-02-05
dennis.gorch88gmail.com,35,2022-02-06
[email],31,2022-01-31
[email],71,2022-02-01
[email],55,2022-02-02
[email],22,2022-02-03
[email],44,2022-02-04
[email],22,2022-02-05
[email],56,2022-02-06
[email],19,2022-01-31
[email],9,2022-02-01
[email],25,2022-02-02
[email],16,2022-02-03
[email],49,2022-02-04
[email],39,2022-02-05
[email],25,2022-02-06
[email],22,2022-01-31
[email],31,2022-02-01
[email],33,2022-02-02
[email],12,2022-02-03
[email],42,2022-02-04
[email],20,2022-02-05
[email],45,2022-02-06
